date,lstm_forecast
2018-07-22,0.11931841
2018-07-23,0.120726526
2018-07-24,0.12231244
2018-07-25,0.12189914
2018-07-26,0.12193014
2018-07-27,0.12150888
2018-07-28,0.120310515
2018-07-29,0.11995362
2018-07-30,0.12039584
2018-07-31,0.12110913
2018-08-01,0.12632404
2018-08-02,0.12457959
2018-08-03,0.12277223
2018-08-04,0.12064575
2018-08-05,0.117219776
2018-08-06,0.11554755
2018-08-07,0.11537309
2018-08-08,0.11508463
2018-08-09,0.1136923
2018-08-10,0.11157492
2018-08-11,0.110410795
2018-08-12,0.11189403
2018-08-13,0.11308099
2018-08-14,0.11510298
2018-08-15,0.12070815
2018-08-16,0.12095435
2018-08-17,0.1241907
2018-08-18,0.122203246
2018-08-19,0.120332494
2018-08-20,0.11951472
2018-08-21,0.119019076
2018-08-22,0.11591332
2018-08-23,0.11490722
2018-08-24,0.11363958
2018-08-25,0.11638118
2018-08-26,0.11721836
2018-08-27,0.118121415
2018-08-28,0.1174795
2018-08-29,0.1148012
2018-08-30,0.11474393
2018-08-31,0.114905134
2018-09-01,0.11523704
2018-09-02,0.11702877
2018-09-03,0.11708917
2018-09-04,0.11786197
2018-09-05,0.11886269
2018-09-06,0.1193171
2018-09-07,0.12091006
2018-09-08,0.12484786
2018-09-09,0.12814905
2018-09-10,0.13064426
2018-09-11,0.13231772
2018-09-12,0.13190448
2018-09-13,0.13028722
2018-09-14,0.1284705
2018-09-15,0.1258033
2018-09-16,0.12311484
2018-09-17,0.12110321
2018-09-18,0.120009884
2018-09-19,0.12139399
2018-09-20,0.11812046
2018-09-21,0.11505209
2018-09-22,0.11404684
2018-09-23,0.11437374
2018-09-24,0.11414684
2018-09-25,0.11445999
2018-09-26,0.115207896
2018-09-27,0.114822164
2018-09-28,0.114897355
2018-09-29,0.1143942
2018-09-30,0.11421184
2018-10-01,0.11378686
2018-10-02,0.11405595
2018-10-03,0.1166202
2018-10-04,0.11532816
2018-10-05,0.12006101
2018-10-06,0.12427132
2018-10-07,0.13061662
2018-10-08,0.13442896
2018-10-09,0.137605
2018-10-10,0.13970885
2018-10-11,0.14094777
2018-10-12,0.15181257
2018-10-13,0.16570589
2018-10-14,0.17201388
2018-10-15,0.17571609
2018-10-16,0.17869997
2018-10-17,0.19010207
2018-10-18,0.18467511
2018-10-19,0.1818417
2018-10-20,0.1862639
2018-10-21,0.18257965
2018-10-22,0.18053173
2018-10-23,0.18001772
2018-10-24,0.18179236
2018-10-25,0.19015378
2018-10-26,0.20676318
2018-10-27,0.20741984
2018-10-28,0.20730947
2018-10-29,0.20754038
2018-10-30,0.20789845
2018-10-31,0.22462003
2018-11-01,0.21797921
2018-11-02,0.20432343
2018-11-03,0.19212231
2018-11-04,0.18543445
2018-11-05,0.18224986
2018-11-06,0.182189
2018-11-07,0.18126737
2018-11-08,0.18375593
2018-11-09,0.17635469
2018-11-10,0.17075522
2018-11-11,0.16796292
2018-11-12,0.1661236
2018-11-13,0.16460548
2018-11-14,0.1755324
2018-11-15,0.17844535
2018-11-16,0.18264177
2018-11-17,0.1817527
2018-11-18,0.17434667
2018-11-19,0.16922733
2018-11-20,0.16676606
2018-11-21,0.17528296
2018-11-22,0.18334405
2018-11-23,0.17916419
2018-11-24,0.17698617
2018-11-25,0.17780599
2018-11-26,0.17994918
2018-11-27,0.18321504
2018-11-28,0.18335731
2018-11-29,0.18234815
2018-11-30,0.183099
2018-12-01,0.18306974
2018-12-02,0.1837446
2018-12-03,0.18271284
2018-12-04,0.18139708
2018-12-05,0.16938324
2018-12-06,0.1800176
2018-12-07,0.18750103
2018-12-08,0.19269183
2018-12-09,0.19806148
2018-12-10,0.20185915
2018-12-11,0.20451201
2018-12-12,0.2033058
2018-12-13,0.198493
2018-12-14,0.19060874
2018-12-15,0.18829142
2018-12-16,0.18864298
2018-12-17,0.1901621
2018-12-18,0.19228218
2018-12-19,0.20779249
2018-12-20,0.2179977
2018-12-21,0.21774592
2018-12-22,0.22716396
2018-12-23,0.2375894
2018-12-24,0.24458866
2018-12-25,0.25113127
2018-12-26,0.29522276
2018-12-27,0.3250288
2018-12-28,0.30778366
2018-12-29,0.29527318
2018-12-30,0.28516585
2018-12-31,0.27858573
2019-01-01,0.27455378
2019-01-02,0.2596469
2019-01-03,0.25106284
2019-01-04,0.23818146
2019-01-05,0.22884102
2019-01-06,0.21389537
2019-01-07,0.19950652
2019-01-08,0.18611117
2019-01-09,0.17667145
2019-01-10,0.16812484
2019-01-11,0.16085377
2019-01-12,0.15455069
2019-01-13,0.14878425
2019-01-14,0.14459409
2019-01-15,0.14175622
2019-01-16,0.13397461
2019-01-17,0.12923644
2019-01-18,0.12778336
2019-01-19,0.12635107
2019-01-20,0.12798294
2019-01-21,0.12940381
2019-01-22,0.13018748
2019-01-23,0.1309465
2019-01-24,0.13672504
2019-01-25,0.13916932
2019-01-26,0.1388498
2019-01-27,0.1341462
2019-01-28,0.13106307
2019-01-29,0.12979558
2019-01-30,0.13463455
2019-01-31,0.13667351
2019-02-01,0.13622013
2019-02-02,0.13372084
2019-02-03,0.13128245
2019-02-04,0.13563976
2019-02-05,0.13976792
2019-02-06,0.14409061
2019-02-07,0.14734176
2019-02-08,0.14786647
2019-02-09,0.1500276
2019-02-10,0.15054344
2019-02-11,0.1507106
2019-02-12,0.15044856
2019-02-13,0.15076618
2019-02-14,0.14994143
2019-02-15,0.15005602
2019-02-16,0.15165994
2019-02-17,0.1487633
2019-02-18,0.14677194
2019-02-19,0.14560921
2019-02-20,0.14480262
2019-02-21,0.14258105
2019-02-22,0.1432526
2019-02-23,0.14485931
2019-02-24,0.14457123
2019-02-25,0.14323239
2019-02-26,0.14147347
2019-02-27,0.14154895
2019-02-28,0.14141126
2019-03-01,0.14251086
2019-03-02,0.14321956
2019-03-03,0.13973705
2019-03-04,0.13734888
2019-03-05,0.1354589
2019-03-06,0.13760914
2019-03-07,0.13811715
2019-03-08,0.14199303
2019-03-09,0.15003006
2019-03-10,0.15327607
2019-03-11,0.15447362
2019-03-12,0.1555822
2019-03-13,0.15404378
2019-03-14,0.15038128
2019-03-15,0.14670767
2019-03-16,0.14370842
2019-03-17,0.14056692
2019-03-18,0.1376389
2019-03-19,0.13529871
2019-03-20,0.12554729
2019-03-21,0.12276505
2019-03-22,0.12289186
2019-03-23,0.12620623
2019-03-24,0.1381013
2019-03-25,0.14620401
2019-03-26,0.15069552
2019-03-27,0.15049253
2019-03-28,0.1472442
2019-03-29,0.14439131
2019-03-30,0.14007562
2019-03-31,0.133756
2019-04-01,0.130551
2019-04-02,0.1296184
2019-04-03,0.12893157
2019-04-04,0.13022451
2019-04-05,0.12965319
2019-04-06,0.12819646
2019-04-07,0.12716697
2019-04-08,0.12700485
2019-04-09,0.12723319
2019-04-10,0.12720837
2019-04-11,0.12859268
2019-04-12,0.12901889
2019-04-13,0.12866254
2019-04-14,0.12701009
2019-04-15,0.1252529
2019-04-16,0.124573186
2019-04-17,0.12554099
2019-04-18,0.12566105
2019-04-19,0.12521945
2019-04-20,0.12317094
2019-04-21,0.12152015
2019-04-22,0.12043062
2019-04-23,0.119954675
2019-04-24,0.12107557
2019-04-25,0.12097044
2019-04-26,0.1230302
2019-04-27,0.1245054
2019-04-28,0.124451324
2019-04-29,0.12380205
2019-04-30,0.12368922
2019-05-01,0.12317856
2019-05-02,0.12206957
2019-05-03,0.12630184
2019-05-04,0.12898764
2019-05-05,0.124713525
2019-05-06,0.12227397
2019-05-07,0.12163176
2019-05-08,0.13037725
2019-05-09,0.15915917
2019-05-10,0.17540367
2019-05-11,0.18101564
2019-05-12,0.17768268
2019-05-13,0.17176966
2019-05-14,0.16655277
2019-05-15,0.16879927
2019-05-16,0.15861852
2019-05-17,0.14597614
2019-05-18,0.13551152
2019-05-19,0.1317179
2019-05-20,0.13031836
2019-05-21,0.1297371
2019-05-22,0.13322262
2019-05-23,0.13314234
2019-05-24,0.1316526
2019-05-25,0.14163877
2019-05-26,0.14708638
2019-05-27,0.14985006
2019-05-28,0.15095195
2019-05-29,0.151506
2019-05-30,0.1558688
2019-05-31,0.16068341
2019-06-01,0.15798758
2019-06-02,0.16343406
2019-06-03,0.16806199
2019-06-04,0.1709904
2019-06-05,0.17825183
2019-06-06,0.17374608
2019-06-07,0.16735038
2019-06-08,0.1621936
2019-06-09,0.15863767
2019-06-10,0.15803836
2019-06-11,0.15731706
2019-06-12,0.15701385
2019-06-13,0.15728621
2019-06-14,0.15754093
2019-06-15,0.15754063
2019-06-16,0.15688802
2019-06-17,0.15584882
2019-06-18,0.15474148
2019-06-19,0.15168057
2019-06-20,0.14872867
2019-06-21,0.14575954
2019-06-22,0.14457367
2019-06-23,0.14690839
2019-06-24,0.14865969
2019-06-25,0.1489038
2019-06-26,0.14993699
2019-06-27,0.15455908
2019-06-28,0.1570094
2019-06-29,0.15576488
2019-06-30,0.1567478
2019-07-01,0.15724228
2019-07-02,0.15633932
2019-07-03,0.14742269
2019-07-04,0.13498048
2019-07-05,0.12721227
2019-07-06,0.12361063
2019-07-07,0.12848985
2019-07-08,0.13226987
2019-07-09,0.13421173
2019-07-10,0.13418634
2019-07-11,0.13383962
2019-07-12,0.13250859
2019-07-13,0.13120653
2019-07-14,0.1288168
2019-07-15,0.12692045
2019-07-16,0.12482254
2019-07-17,0.120195076
2019-07-18,0.11924009
2019-07-19,0.1214727
2019-07-20,0.12201713
2019-07-21,0.12497322
2019-07-22,0.12701589
2019-07-23,0.12958762
2019-07-24,0.12910286
2019-07-25,0.12549749
2019-07-26,0.12258418
2019-07-27,0.12291907
2019-07-28,0.12304719
2019-07-29,0.123635605
2019-07-30,0.122967735
2019-07-31,0.121747226
2019-08-01,0.12559341
2019-08-02,0.13099743
2019-08-03,0.14582671
2019-08-04,0.15467195
2019-08-05,0.15869577
2019-08-06,0.15987574
2019-08-07,0.17913665
2019-08-08,0.17667681
2019-08-09,0.17255288
2019-08-10,0.16681851
2019-08-11,0.16404013
2019-08-12,0.16264649
2019-08-13,0.16255558
2019-08-14,0.17378683
2019-08-15,0.1657463
2019-08-16,0.17902903
2019-08-17,0.1831838
2019-08-18,0.1776075
2019-08-19,0.17434941
2019-08-20,0.17322378
2019-08-21,0.16269122
2019-08-22,0.15915182
2019-08-23,0.15646021
2019-08-24,0.15854083
2019-08-25,0.16590929
2019-08-26,0.17408846
2019-08-27,0.17782883
2019-08-28,0.18786962
2019-08-29,0.1895226
2019-08-30,0.18933176
2019-08-31,0.18152843
2019-09-01,0.181294
2019-09-02,0.18138345
2019-09-03,0.18272571
2019-09-04,0.18352544
2019-09-05,0.18187961
2019-09-06,0.17219345
2019-09-07,0.16165489
2019-09-08,0.15484257
2019-09-09,0.15082885
2019-09-10,0.1473748
2019-09-11,0.14377259
2019-09-12,0.14103916
2019-09-13,0.13809048
2019-09-14,0.1357537
2019-09-15,0.13314848
2019-09-16,0.13078849
2019-09-17,0.13014604
2019-09-18,0.1259322
2019-09-19,0.12459627
2019-09-20,0.122717306
2019-09-21,0.121460095
2019-09-22,0.12615024
2019-09-23,0.12957172
2019-09-24,0.13197595
2019-09-25,0.13204578
2019-09-26,0.13752049
2019-09-27,0.136534
2019-09-28,0.13691056
2019-09-29,0.14327969
2019-09-30,0.146814
2019-10-01,0.15006624
2019-10-02,0.14772187
2019-10-03,0.15273683
2019-10-04,0.16413027
2019-10-05,0.16709925
2019-10-06,0.16105829
2019-10-07,0.15965995
2019-10-08,0.15953952
2019-10-09,0.162986
2019-10-10,0.16895042
2019-10-11,0.1702661
2019-10-12,0.17059608
2019-10-13,0.16727136
2019-10-14,0.16313414
2019-10-15,0.15915756
2019-10-16,0.14683129
2019-10-17,0.13387808
2019-10-18,0.12957673
2019-10-19,0.1301761
2019-10-20,0.13085328
2019-10-21,0.13070191
2019-10-22,0.1300293
2019-10-23,0.1280873
2019-10-24,0.12843223
2019-10-25,0.12771542
2019-10-26,0.12582037
2019-10-27,0.12338926
2019-10-28,0.121364295
2019-10-29,0.121307015
2019-10-30,0.1168596
2019-10-31,0.1174251
2019-11-01,0.11504309
2019-11-02,0.11641745
2019-11-03,0.11485474
2019-11-04,0.11396247
2019-11-05,0.11349194
2019-11-06,0.11395632
2019-11-07,0.11429803
2019-11-08,0.114173606
2019-11-09,0.11231759
2019-11-10,0.111417234
2019-11-11,0.11071254
2019-11-12,0.10985191
2019-11-13,0.10942894
2019-11-14,0.109129
2019-11-15,0.10962896
2019-11-16,0.10956469
2019-11-17,0.10838999
2019-11-18,0.107889876
2019-11-19,0.10821208
2019-11-20,0.106703624
2019-11-21,0.10704537
2019-11-22,0.10857232
2019-11-23,0.110917285
2019-11-24,0.109769985
2019-11-25,0.10851486
2019-11-26,0.10878526
2019-11-27,0.10564417
2019-11-28,0.103432596
2019-11-29,0.101558894
2019-11-30,0.10195547
2019-12-01,0.10660881
2019-12-02,0.10771568
2019-12-03,0.10915722
2019-12-04,0.11334804
2019-12-05,0.12224083
2019-12-06,0.1245092
2019-12-07,0.123266384
2019-12-08,0.12284754
2019-12-09,0.1245548
2019-12-10,0.12725832
2019-12-11,0.13131616
2019-12-12,0.13476442
2019-12-13,0.13561371
2019-12-14,0.13319124
2019-12-15,0.13149084
2019-12-16,0.12929936
2019-12-17,0.12666897
2019-12-18,0.1199258
2019-12-19,0.11679798
2019-12-20,0.11335142
2019-12-21,0.11249675
2019-12-22,0.11264618
2019-12-23,0.11341356
2019-12-24,0.11462754
2019-12-25,0.11479443
2019-12-26,0.11307202
2019-12-27,0.111277595
2019-12-28,0.113888934
2019-12-29,0.11589591
2019-12-30,0.117225066
2019-12-31,0.120836645
2020-01-01,0.125154
2020-01-02,0.12569045
2020-01-03,0.12786557
2020-01-04,0.12500627
2020-01-05,0.1265466
2020-01-06,0.12982707
2020-01-07,0.13125755
2020-01-08,0.1309558
2020-01-09,0.13015297
2020-01-10,0.12948264
2020-01-11,0.12798212
2020-01-12,0.12676285
2020-01-13,0.12615366
2020-01-14,0.12570414
2020-01-15,0.12748921
2020-01-16,0.12783995
2020-01-17,0.12632652
2020-01-18,0.12351631
2020-01-19,0.12202375
2020-01-20,0.12119953
2020-01-21,0.12128542
2020-01-22,0.12056467
2020-01-23,0.123555705
2020-01-24,0.12577643
2020-01-25,0.12594263
2020-01-26,0.12802525
2020-01-27,0.13022245
2020-01-28,0.13221744
2020-01-29,0.14645429
2020-01-30,0.1507239
2020-01-31,0.15324184
2020-02-01,0.15739265
2020-02-02,0.16523136
2020-02-03,0.1699956
2020-02-04,0.17212875
2020-02-05,0.170134
2020-02-06,0.16011293
2020-02-07,0.15605335
2020-02-08,0.15399191
2020-02-09,0.15375312
2020-02-10,0.15365854
2020-02-11,0.15356277
2020-02-12,0.15129468
2020-02-13,0.14975627
2020-02-14,0.14332153
2020-02-15,0.14116947
2020-02-16,0.1390175
2020-02-17,0.13795112
2020-02-18,0.13754292
2020-02-19,0.13699849
2020-02-20,0.13847394
2020-02-21,0.13973914
2020-02-22,0.14293948
2020-02-23,0.14701827
2020-02-24,0.15040098
2020-02-25,0.15264966
2020-02-26,0.18644121
2020-02-27,0.2207505
2020-02-28,0.2374057
2020-02-29,0.27892005
2020-03-01,0.3409182
2020-03-02,0.3645176
2020-03-03,0.37154922
2020-03-04,0.32687572
2020-03-05,0.31071642
2020-03-06,0.2945841
2020-03-07,0.32262516
2020-03-08,0.34784403
2020-03-09,0.36931482
2020-03-10,0.38128424
2020-03-11,0.40138483
2020-03-12,0.40799597
2020-03-13,0.4285648
2020-03-14,0.46491903
2020-03-15,0.46679276
2020-03-16,0.4686415
2020-03-17,0.4542014
2020-03-18,0.49894696
2020-03-19,0.5202206
2020-03-20,0.51692086
2020-03-21,0.5272395
2020-03-22,0.51144224
2020-03-23,0.50761014
2020-03-24,0.50040823
2020-03-25,0.52185094
2020-03-26,0.53391075
2020-03-27,0.53445613
2020-03-28,0.5288158
2020-03-29,0.5403067
2020-03-30,0.54889643
2020-03-31,0.54468757
2020-04-01,0.5435391
2020-04-02,0.5347322
2020-04-03,0.5390935
2020-04-04,0.519725
2020-04-05,0.49660146
2020-04-06,0.47387096
2020-04-07,0.44864613
2020-04-08,0.4242068
2020-04-09,0.4110921
2020-04-10,0.39956635
2020-04-11,0.39297915
2020-04-12,0.38791585
2020-04-13,0.37950003
2020-04-14,0.36956877
2020-04-15,0.35809585
2020-04-16,0.33925605
2020-04-17,0.33566186
2020-04-18,0.3306176
2020-04-19,0.31764358
2020-04-20,0.30763662
2020-04-21,0.29951787
2020-04-22,0.30354956
2020-04-23,0.30526626
2020-04-24,0.30351323
2020-04-25,0.29367232
2020-04-26,0.2851703
2020-04-27,0.27817437
2020-04-28,0.26847202
2020-04-29,0.24716304
2020-04-30,0.23525782
2020-05-01,0.22769101
2020-05-02,0.2347307
2020-05-03,0.2492386
2020-05-04,0.26166272
2020-05-05,0.27022862
2020-05-06,0.27198696
2020-05-07,0.26250467
2020-05-08,0.25069517
2020-05-09,0.23630618
2020-05-10,0.22580442
2020-05-11,0.2184467
2020-05-12,0.21079786
2020-05-13,0.20493035
2020-05-14,0.20431487
2020-05-15,0.20703743
2020-05-16,0.20682979
2020-05-17,0.20726536
2020-05-18,0.21133815
2020-05-19,0.21352187
2020-05-20,0.21196051
2020-05-21,0.21261862
2020-05-22,0.21259533
2020-05-23,0.21222502
2020-05-24,0.2170643
2020-05-25,0.22049855
2020-05-26,0.22216435
2020-05-27,0.22240292
2020-05-28,0.22022869
2020-05-29,0.21957025
2020-05-30,0.22071461
2020-05-31,0.21958043
2020-06-01,0.21737067
2020-06-02,0.21466412
2020-06-03,0.21489279
2020-06-04,0.21661033
2020-06-05,0.21700998
2020-06-06,0.22011383
2020-06-07,0.22297984
2020-06-08,0.22455771
2020-06-09,0.22467175
2020-06-10,0.22280236
2020-06-11,0.22260419
2020-06-12,0.22553317
2020-06-13,0.24073695
2020-06-14,0.2491578
2020-06-15,0.25228098
2020-06-16,0.2510044
2020-06-17,0.26146737
2020-06-18,0.26295227
2020-06-19,0.2626307
2020-06-20,0.26210248
2020-06-21,0.2605549
2020-06-22,0.2584101
2020-06-23,0.25624615
2020-06-24,0.25698265
2020-06-25,0.2602113
2020-06-26,0.26828873
2020-06-27,0.274598
2020-06-28,0.28193122
2020-06-29,0.28775793
2020-06-30,0.2895788
2020-07-01,0.28047407
2020-07-02,0.2703063
2020-07-03,0.26211956
2020-07-04,0.25337362
2020-07-05,0.24855842
2020-07-06,0.24282889
2020-07-07,0.23793642
2020-07-08,0.23898534
2020-07-09,0.24092834
2020-07-10,0.24254344
2020-07-11,0.24396221
2020-07-12,0.2439682
2020-07-13,0.24374999
2020-07-14,0.2440847
2020-07-15,0.24777882
2020-07-16,0.24882828
2020-07-17,0.24404038
2020-07-18,0.2389174
2020-07-19,0.23165141
2020-07-20,0.22198565
2020-07-21,0.21550532
2020-07-22,0.20456271
2020-07-23,0.19831967
2020-07-24,0.19442613
2020-07-25,0.19826883
2020-07-26,0.20358025
2020-07-27,0.20832193
2020-07-28,0.21285455
2020-07-29,0.20622659
2020-07-30,0.19967522
2020-07-31,0.1953022
2020-08-01,0.19248906
2020-08-02,0.19635831
2020-08-03,0.19800733
2020-08-04,0.19957466
2020-08-05,0.19970642
2020-08-06,0.19816376
2020-08-07,0.19517805
2020-08-08,0.18830094
2020-08-09,0.18472181
2020-08-10,0.1842905
2020-08-11,0.18430512
2020-08-12,0.18270463
2020-08-13,0.1794724
2020-08-14,0.17520769
2020-08-15,0.1754642
2020-08-16,0.17772746
2020-08-17,0.17851482
2020-08-18,0.18081982
2020-08-19,0.17573316
2020-08-20,0.16828077
2020-08-21,0.16517094
2020-08-22,0.17063592
2020-08-23,0.1741521
2020-08-24,0.17587103
2020-08-25,0.1795447
2020-08-26,0.17805986
2020-08-27,0.17701939
2020-08-28,0.17905816
2020-08-29,0.18706264
2020-08-30,0.19252916
2020-08-31,0.19475158
2020-09-01,0.19291875
2020-09-02,0.1897177
2020-09-03,0.19144629
2020-09-04,0.19678387
2020-09-05,0.21496093
2020-09-06,0.22449972
2020-09-07,0.22826774
2020-09-08,0.22847132
2020-09-09,0.22205509
2020-09-10,0.21380337
2020-09-11,0.21153645
2020-09-12,0.21405847
2020-09-13,0.21586275
2020-09-14,0.21704072
2020-09-15,0.21884395
2020-09-16,0.21507579
2020-09-17,0.20840038
2020-09-18,0.20866886
2020-09-19,0.20915072
2020-09-20,0.20788954
2020-09-21,0.20593452
2020-09-22,0.20624547
2020-09-23,0.20716088
2020-09-24,0.20303355
2020-09-25,0.20828405
2020-09-26,0.21331975
2020-09-27,0.21423563
2020-09-28,0.21237437
2020-09-29,0.21235773
2020-09-30,0.20869495
2020-10-01,0.21004413
2020-10-02,0.20783883
2020-10-03,0.20970075
2020-10-04,0.21127857
2020-10-05,0.21089958
2020-10-06,0.20943391
2020-10-07,0.20780607
2020-10-08,0.23261677
2020-10-09,0.22072957
2020-10-10,0.20994158
2020-10-11,0.20354487
2020-10-12,0.20110334
2020-10-13,0.19892927
2020-10-14,0.21282619
2020-10-15,0.22473155
2020-10-16,0.23615189
2020-10-17,0.2439581
2020-10-18,0.24956684
2020-10-19,0.2532004
2020-10-20,0.25472754
2020-10-21,0.25966105
2020-10-22,0.26355463
2020-10-23,0.26753438
2020-10-24,0.26813793
2020-10-25,0.26876003
2020-10-26,0.26954588
2020-10-27,0.26914105
2020-10-28,0.2778295
2020-10-29,0.29296345
2020-10-30,0.32389873
2020-10-31,0.33472717
2020-11-01,0.3351201
2020-11-02,0.33846185
2020-11-03,0.3417236
2020-11-04,0.3490112
2020-11-05,0.3404684
2020-11-06,0.31456128
2020-11-07,0.2930374
2020-11-08,0.27618587
2020-11-09,0.26188868
2020-11-10,0.24968182
2020-11-11,0.24113883
2020-11-12,0.2385043
2020-11-13,0.2367837
2020-11-14,0.23726778
2020-11-15,0.23659424
2020-11-16,0.23561446
2020-11-17,0.23374079
2020-11-18,0.22186516
2020-11-19,0.21296096
2020-11-20,0.20753135
2020-11-21,0.2091887
2020-11-22,0.21071514
2020-11-23,0.21168576
2020-11-24,0.21315642
2020-11-25,0.21150565
2020-11-26,0.20331515
2020-11-27,0.19651495
2020-11-28,0.19247694
2020-11-29,0.19150423
2020-11-30,0.1907844
2020-12-01,0.19133338
2020-12-02,0.19015874
2020-12-03,0.18965207
2020-12-04,0.1859414
2020-12-05,0.18663454
2020-12-06,0.18729359
2020-12-07,0.1869186
2020-12-08,0.18868108
2020-12-09,0.1881343
2020-12-10,0.18581153
2020-12-11,0.18520899
2020-12-12,0.18726604
2020-12-13,0.18967608
2020-12-14,0.19278468
2020-12-15,0.19730404
2020-12-16,0.20594428
2020-12-17,0.2051761
2020-12-18,0.20096497
2020-12-19,0.20078634
2020-12-20,0.20015432
2020-12-21,0.19948809
2020-12-22,0.19912584
2020-12-23,0.20757784
2020-12-24,0.20916617
2020-12-25,0.2063882
2020-12-26,0.20099674
2020-12-27,0.19632462
2020-12-28,0.19849782
2020-12-29,0.19205432
2020-12-30,0.18667091
2020-12-31,0.18477167
2021-01-01,0.18636729
2021-01-02,0.19023983
2021-01-03,0.19273753
2021-01-04,0.19199364
2021-01-05,0.19358891
2021-01-06,0.20267543
2021-01-07,0.2036179
2021-01-08,0.20541467
2021-01-09,0.20458727
2021-01-10,0.20227613
2021-01-11,0.19985545
2021-01-12,0.20098731
2021-01-13,0.20723249
2021-01-14,0.20498787
2021-01-15,0.20203622
2021-01-16,0.19632697
2021-01-17,0.20361762
2021-01-18,0.20991646
2021-01-19,0.21328126
2021-01-20,0.21424836
