date,ffn_forecast
2018-09-29,0.10751947
2018-09-30,0.10830173
2018-10-01,0.10863412
2018-10-02,0.11365344
2018-10-03,0.10988828
2018-10-04,0.10548392
2018-10-05,0.12551023
2018-10-06,0.13125548
2018-10-07,0.131273
2018-10-08,0.1354923
2018-10-09,0.1358433
2018-10-10,0.14304435
2018-10-11,0.1786728
2018-10-12,0.18754303
2018-10-13,0.17033723
2018-10-14,0.16900353
2018-10-15,0.16990462
2018-10-16,0.17019057
2018-10-17,0.14681233
2018-10-18,0.148212
2018-10-19,0.16346195
2018-10-20,0.16012856
2018-10-21,0.16042054
2018-10-22,0.15996335
2018-10-23,0.15901902
2018-10-24,0.16772123
2018-10-25,0.19040142
2018-10-26,0.18646577
2018-10-27,0.1861948
2018-10-28,0.18803209
2018-10-29,0.195734
2018-10-30,0.2065027
2018-10-31,0.18114653
2018-11-01,0.16880734
2018-11-02,0.17126693
2018-11-03,0.1748324
2018-11-04,0.17408445
2018-11-05,0.18411733
2018-11-06,0.17204551
2018-11-07,0.17156582
2018-11-08,0.1420551
2018-11-09,0.14451677
2018-11-10,0.14819512
2018-11-11,0.14837882
2018-11-12,0.14864653
2018-11-13,0.1703304
2018-11-14,0.16538544
2018-11-15,0.17323238
2018-11-16,0.16408232
2018-11-17,0.15137616
2018-11-18,0.15148327
2018-11-19,0.1519909
2018-11-20,0.16839847
2018-11-21,0.18467584
2018-11-22,0.17316008
2018-11-23,0.17140514
2018-11-24,0.17812409
2018-11-25,0.18176495
2018-11-26,0.19190294
2018-11-27,0.1651549
2018-11-28,0.15982743
2018-11-29,0.15525496
2018-11-30,0.16456525
2018-12-01,0.15390679
2018-12-02,0.15413737
2018-12-03,0.15698178
2018-12-04,0.15085852
2018-12-05,0.18052137
2018-12-06,0.1756495
2018-12-07,0.18683472
2018-12-08,0.2058325
2018-12-09,0.20924504
2018-12-10,0.21044904
2018-12-11,0.19282182
2018-12-12,0.18804546
2018-12-13,0.18309979
2018-12-14,0.17961197
2018-12-15,0.18569249
2018-12-16,0.18633413
2018-12-17,0.19473554
2018-12-18,0.22097178
2018-12-19,0.21696499
2018-12-20,0.22018647
2018-12-21,0.25772518
2018-12-22,0.30040574
2018-12-23,0.2729425
2018-12-24,0.31607533
2018-12-25,0.37830317
2018-12-26,0.3809354
2018-12-27,0.25638103
2018-12-28,0.25475597
2018-12-29,0.2552391
2018-12-30,0.25117484
2018-12-31,0.26226175
2019-01-01,0.24812281
2019-01-02,0.2504915
2019-01-03,0.15040734
2019-01-04,0.14429988
2019-01-05,0.1375266
2019-01-06,0.16011213
2019-01-07,0.12953696
2019-01-08,0.13948429
2019-01-09,0.1242705
2019-01-10,0.1404686
2019-01-11,0.13234755
2019-01-12,0.12329894
2019-01-13,0.12235594
2019-01-14,0.13266793
2019-01-15,0.12031476
2019-01-16,0.14147371
2019-01-17,0.1304338
2019-01-18,0.12684625
2019-01-19,0.12779774
2019-01-20,0.13669538
2019-01-21,0.122878365
2019-01-22,0.11625297
2019-01-23,0.14716084
2019-01-24,0.14387153
2019-01-25,0.14185761
2019-01-26,0.13681445
2019-01-27,0.1364237
2019-01-28,0.114742965
2019-01-29,0.14590043
2019-01-30,0.14998071
2019-01-31,0.13075128
2019-02-01,0.12675022
2019-02-02,0.12756373
2019-02-03,0.13020957
2019-02-04,0.12350765
2019-02-05,0.11685763
2019-02-06,0.123068586
2019-02-07,0.11740843
2019-02-08,0.12602842
2019-02-09,0.12490833
2019-02-10,0.12969887
2019-02-11,0.12313941
2019-02-12,0.12994693
2019-02-13,0.12931769
2019-02-14,0.12214443
2019-02-15,0.1341979
2019-02-16,0.12485862
2019-02-17,0.12971792
2019-02-18,0.13222589
2019-02-19,0.12453288
2019-02-20,0.12395288
2019-02-21,0.12106865
2019-02-22,0.12732887
2019-02-23,0.1191077
2019-02-24,0.119757704
2019-02-25,0.12483568
2019-02-26,0.13041036
2019-02-27,0.13169093
2019-02-28,0.12880476
2019-03-01,0.12904659
2019-03-02,0.1207249
2019-03-03,0.12110995
2019-03-04,0.120242566
2019-03-05,0.13363291
2019-03-06,0.13123375
2019-03-07,0.1414704
2019-03-08,0.14700288
2019-03-09,0.1437057
2019-03-10,0.14430594
2019-03-11,0.14038873
2019-03-12,0.12662816
2019-03-13,0.123597726
2019-03-14,0.121468745
2019-03-15,0.1213373
2019-03-16,0.11732365
2019-03-17,0.11732697
2019-03-18,0.11786626
2019-03-19,0.11692589
2019-03-20,0.11999717
2019-03-21,0.11960513
2019-03-22,0.121530436
2019-03-23,0.14011268
2019-03-24,0.13844301
2019-03-25,0.13645092
2019-03-26,0.14044839
2019-03-27,0.13263017
2019-03-28,0.13598427
2019-03-29,0.12903005
2019-03-30,0.11972422
2019-03-31,0.11971498
2019-04-01,0.12135372
2019-04-02,0.11713295
2019-04-03,0.1162092
2019-04-04,0.11667162
2019-04-05,0.1183297
2019-04-06,0.110997625
2019-04-07,0.11412736
2019-04-08,0.11596562
2019-04-09,0.11396162
2019-04-10,0.122515395
2019-04-11,0.1154934
2019-04-12,0.11260154
2019-04-13,0.106147535
2019-04-14,0.105710976
2019-04-15,0.11222461
2019-04-16,0.108391695
2019-04-17,0.10728577
2019-04-18,0.11026186
2019-04-19,0.10595839
2019-04-20,0.1059614
2019-04-21,0.10591748
2019-04-22,0.10720979
2019-04-23,0.11025265
2019-04-24,0.104072206
2019-04-25,0.10963066
2019-04-26,0.11144786
2019-04-27,0.10708974
2019-04-28,0.10652517
2019-04-29,0.108984455
2019-04-30,0.11119058
2019-05-01,0.11005548
2019-05-02,0.12770276
2019-05-03,0.12696406
2019-05-04,0.11115375
2019-05-05,0.11173582
2019-05-06,0.1133075
2019-05-07,0.13065523
2019-05-08,0.18415181
2019-05-09,0.18133272
2019-05-10,0.18155614
2019-05-11,0.15957507
2019-05-12,0.15778889
2019-05-13,0.15698785
2019-05-14,0.20039909
2019-05-15,0.1523962
2019-05-16,0.13583721
2019-05-17,0.12355762
2019-05-18,0.12942111
2019-05-19,0.12993975
2019-05-20,0.12994283
2019-05-21,0.13929471
2019-05-22,0.12877916
2019-05-23,0.13073133
2019-05-24,0.14481877
2019-05-25,0.13617025
2019-05-26,0.13567
2019-05-27,0.13668239
2019-05-28,0.13922204
2019-05-29,0.14791155
2019-05-30,0.14941938
2019-05-31,0.14454816
2019-06-01,0.15261944
2019-06-02,0.15256928
2019-06-03,0.1507834
2019-06-04,0.13818994
2019-06-05,0.13639046
2019-06-06,0.1338141
2019-06-07,0.13687617
2019-06-08,0.1411176
2019-06-09,0.13819413
2019-06-10,0.13879764
2019-06-11,0.13639846
2019-06-12,0.13644029
2019-06-13,0.13573116
2019-06-14,0.13540848
2019-06-15,0.13300033
2019-06-16,0.13399835
2019-06-17,0.13468471
2019-06-18,0.13105151
2019-06-19,0.13325267
2019-06-20,0.124916665
2019-06-21,0.12963809
2019-06-22,0.13610178
2019-06-23,0.13461533
2019-06-24,0.13783021
2019-06-25,0.13495699
2019-06-26,0.14104588
2019-06-27,0.13851519
2019-06-28,0.1384406
2019-06-29,0.12747175
2019-06-30,0.12832524
2019-07-01,0.12752777
2019-07-02,0.12251469
2019-07-03,0.11065811
2019-07-04,0.11200314
2019-07-05,0.11038771
2019-07-06,0.10811426
2019-07-07,0.10888262
2019-07-08,0.112154335
2019-07-09,0.112389736
2019-07-10,0.11271721
2019-07-11,0.10499267
2019-07-12,0.1064937
2019-07-13,0.10131356
2019-07-14,0.103943974
2019-07-15,0.100858286
2019-07-16,0.103137136
2019-07-17,0.11473708
2019-07-18,0.122793
2019-07-19,0.119061306
2019-07-20,0.12603894
2019-07-21,0.12600306
2019-07-22,0.12752095
2019-07-23,0.11931541
2019-07-24,0.11445308
2019-07-25,0.10684238
2019-07-26,0.11189781
2019-07-27,0.110816404
2019-07-28,0.11382176
2019-07-29,0.11151214
2019-07-30,0.11444785
2019-07-31,0.12697524
2019-08-01,0.14897287
2019-08-02,0.16213349
2019-08-03,0.15465556
2019-08-04,0.15311204
2019-08-05,0.15480334
2019-08-06,0.22873864
2019-08-07,0.1708107
2019-08-08,0.16914263
2019-08-09,0.14074536
2019-08-10,0.15399161
2019-08-11,0.15055427
2019-08-12,0.15510568
2019-08-13,0.194015
2019-08-14,0.14169982
2019-08-15,0.21183573
2019-08-16,0.18913628
2019-08-17,0.1521415
2019-08-18,0.15044567
2019-08-19,0.149447
2019-08-20,0.13242704
2019-08-21,0.15126549
2019-08-22,0.13814251
2019-08-23,0.1462221
2019-08-24,0.18099293
2019-08-25,0.183224
2019-08-26,0.18276663
2019-08-27,0.17138895
2019-08-28,0.17561865
2019-08-29,0.15587448
2019-08-30,0.14645042
2019-08-31,0.15684384
2019-09-01,0.1583497
2019-09-02,0.1616054
2019-09-03,0.16218244
2019-09-04,0.15498547
2019-09-05,0.14258198
2019-09-06,0.13543555
2019-09-07,0.1251504
2019-09-08,0.12573647
2019-09-09,0.12512878
2019-09-10,0.12847206
2019-09-11,0.12815388
2019-09-12,0.12451991
2019-09-13,0.12023392
2019-09-14,0.11680175
2019-09-15,0.11680494
2019-09-16,0.11669879
2019-09-17,0.12241458
2019-09-18,0.121161684
2019-09-19,0.11678086
2019-09-20,0.12459005
2019-09-21,0.12820935
2019-09-22,0.12671441
2019-09-23,0.12688111
2019-09-24,0.122967064
2019-09-25,0.1441254
2019-09-26,0.12930624
2019-09-27,0.13696614
2019-09-28,0.14564623
2019-09-29,0.14570956
2019-09-30,0.14604034
2019-10-01,0.1380487
2019-10-02,0.14836538
2019-10-03,0.1688031
2019-10-04,0.15096575
2019-10-05,0.14236975
2019-10-06,0.1449883
2019-10-07,0.14476898
2019-10-08,0.15131186
2019-10-09,0.16853635
2019-10-10,0.15312058
2019-10-11,0.14516231
2019-10-12,0.1267392
2019-10-13,0.12628435
2019-10-14,0.12599501
2019-10-15,0.11566435
2019-10-16,0.1044512
2019-10-17,0.10946101
2019-10-18,0.11366108
2019-10-19,0.1125428
2019-10-20,0.11244349
2019-10-21,0.11235115
2019-10-22,0.123317726
2019-10-23,0.12741117
2019-10-24,0.12253825
2019-10-25,0.11964816
2019-10-26,0.11319512
2019-10-27,0.11317858
2019-10-28,0.11782345
2019-10-29,0.114256315
2019-10-30,0.11799876
2019-10-31,0.11073035
2019-11-01,0.118045524
2019-11-02,0.1065866
2019-11-03,0.11091308
2019-11-04,0.111412406
2019-11-05,0.11042154
2019-11-06,0.115708336
2019-11-07,0.107591935
2019-11-08,0.11052207
2019-11-09,0.108070046
2019-11-10,0.10794431
2019-11-11,0.10762051
2019-11-12,0.11060451
2019-11-13,0.11019935
2019-11-14,0.11274908
2019-11-15,0.112883754
2019-11-16,0.106733225
2019-11-17,0.10624297
2019-11-18,0.10777563
2019-11-19,0.10550111
2019-11-20,0.10878021
2019-11-21,0.10955902
2019-11-22,0.1138896
2019-11-23,0.10731331
2019-11-24,0.10653305
2019-11-25,0.1076718
2019-11-26,0.10246877
2019-11-27,0.10021989
2019-11-28,0.101411104
2019-11-29,0.102919616
2019-11-30,0.10950579
2019-12-01,0.108002
2019-12-02,0.10966926
2019-12-03,0.12850317
2019-12-04,0.13885413
2019-12-05,0.1295101
2019-12-06,0.12696862
2019-12-07,0.12136941
2019-12-08,0.12223547
2019-12-09,0.12408139
2019-12-10,0.13779943
2019-12-11,0.1363749
2019-12-12,0.13151973
2019-12-13,0.12433223
2019-12-14,0.1166247
2019-12-15,0.11555895
2019-12-16,0.11430494
2019-12-17,0.1081176
2019-12-18,0.112762935
2019-12-19,0.10930716
2019-12-20,0.10820907
2019-12-21,0.114881195
2019-12-22,0.11609263
2019-12-23,0.11960442
2019-12-24,0.11299556
2019-12-25,0.11080287
2019-12-26,0.10684199
2019-12-27,0.114647806
2019-12-28,0.12001438
2019-12-29,0.11965064
2019-12-30,0.12682083
2019-12-31,0.13209501
2020-01-01,0.1221477
2020-01-02,0.12476727
2020-01-03,0.10999155
2020-01-04,0.1165144
2020-01-05,0.12328896
2020-01-06,0.12063917
2020-01-07,0.11789682
2020-01-08,0.114567265
2020-01-09,0.111574754
2020-01-10,0.10396698
2020-01-11,0.10429406
2020-01-12,0.10640758
2020-01-13,0.10846513
2020-01-14,0.10462915
2020-01-15,0.10430886
2020-01-16,0.104163855
2020-01-17,0.103138074
2020-01-18,0.10103442
2020-01-19,0.101491705
2020-01-20,0.105529316
2020-01-21,0.101820946
2020-01-22,0.10758631
2020-01-23,0.107977696
2020-01-24,0.107665114
2020-01-25,0.121476375
2020-01-26,0.12210411
2020-01-27,0.12521127
2020-01-28,0.15774521
2020-01-29,0.1387595
2020-01-30,0.13956146
2020-01-31,0.1360335
2020-02-01,0.16800824
2020-02-02,0.16627438
2020-02-03,0.168312
2020-02-04,0.15615161
2020-02-05,0.13590235
2020-02-06,0.12891263
2020-02-07,0.12668762
2020-02-08,0.13222405
2020-02-09,0.13084958
2020-02-10,0.13150293
2020-02-11,0.1276683
2020-02-12,0.13067591
2020-02-13,0.115029305
2020-02-14,0.11917361
2020-02-15,0.11461513
2020-02-16,0.11482099
2020-02-17,0.11674594
2020-02-18,0.11483653
2020-02-19,0.12459399
2020-02-20,0.120262064
2020-02-21,0.13347541
2020-02-22,0.14736722
2020-02-23,0.14732093
2020-02-24,0.14751925
2020-02-25,0.21623147
2020-02-26,0.21637455
2020-02-27,0.21343538
2020-02-28,0.2831748
2020-02-29,0.37109149
2020-03-01,0.37431216
2020-03-02,0.37111205
2020-03-03,0.25784427
2020-03-04,0.28251663
2020-03-05,0.2532223
2020-03-06,0.3034233
2020-03-07,0.32145953
2020-03-08,0.3207479
2020-03-09,0.33648717
2020-03-10,0.43747884
2020-03-11,0.3895675
2020-03-12,0.42445493
2020-03-13,0.5588904
2020-03-14,0.43575108
2020-03-15,0.4279663
2020-03-16,0.43775553
2020-03-17,0.62305164
2020-03-18,0.6505344
2020-03-19,0.6452794
2020-03-20,0.6497244
2020-03-21,0.5942812
2020-03-22,0.5854857
2020-03-23,0.5957978
2020-03-24,0.5723182
2020-03-25,0.5820191
2020-03-26,0.4997725
2020-03-27,0.53264934
2020-03-28,0.5712204
2020-03-29,0.56582206
2020-03-30,0.5914306
2020-03-31,0.4912901
2020-04-01,0.48316485
2020-04-02,0.51372176
2020-04-03,0.4765402
2020-04-04,0.4368829
2020-04-05,0.43918175
2020-04-06,0.4307981
2020-04-07,0.4237808
2020-04-08,0.4266956
2020-04-09,0.41066182
2020-04-10,0.3895837
2020-04-11,0.39415097
2020-04-12,0.39865065
2020-04-13,0.39856648
2020-04-14,0.39681304
2020-04-15,0.3584273
2020-04-16,0.37140268
2020-04-17,0.35314167
2020-04-18,0.30515552
2020-04-19,0.31010002
2020-04-20,0.30387443
2020-04-21,0.37354368
2020-04-22,0.3939885
2020-04-23,0.35647318
2020-04-24,0.31423646
2020-04-25,0.27091306
2020-04-26,0.27098206
2020-04-27,0.2654823
2020-04-28,0.24408635
2020-04-29,0.24932495
2020-04-30,0.22958885
2020-05-01,0.25830323
2020-05-02,0.2832935
2020-05-03,0.29727376
2020-05-04,0.2812982
2020-05-05,0.26846877
2020-05-06,0.23387548
2020-05-07,0.23950326
2020-05-08,0.20834452
2020-05-09,0.19826677
2020-05-10,0.19850215
2020-05-11,0.19860797
2020-05-12,0.19971535
2020-05-13,0.21525839
2020-05-14,0.22434291
2020-05-15,0.21527192
2020-05-16,0.21047857
2020-05-17,0.21040818
2020-05-18,0.21395028
2020-05-19,0.21392259
2020-05-20,0.2286197
2020-05-21,0.19883144
2020-05-22,0.2102792
2020-05-23,0.20514093
2020-05-24,0.2061227
2020-05-25,0.20682004
2020-05-26,0.20692183
2020-05-27,0.2016458
2020-05-28,0.20245652
2020-05-29,0.2109037
2020-05-30,0.20190758
2020-05-31,0.20193653
2020-06-01,0.20158018
2020-06-02,0.21599242
2020-06-03,0.1969457
2020-06-04,0.18692876
2020-06-05,0.19422106
2020-06-06,0.19456592
2020-06-07,0.19390538
2020-06-08,0.19254544
2020-06-09,0.20733915
2020-06-10,0.23373768
2020-06-11,0.22248171
2020-06-12,0.28179818
2020-06-13,0.2476477
2020-06-14,0.23923425
2020-06-15,0.23700589
2020-06-16,0.27312273
2020-06-17,0.25784963
2020-06-18,0.2670482
2020-06-19,0.2612725
2020-06-20,0.24962772
2020-06-21,0.24764675
2020-06-22,0.25178543
2020-06-23,0.25285348
2020-06-24,0.23818707
2020-06-25,0.2778381
2020-06-26,0.25978065
2020-06-27,0.27406365
2020-06-28,0.27265534
2020-06-29,0.25148207
2020-06-30,0.25202885
2020-07-01,0.22547835
2020-07-02,0.19561774
2020-07-03,0.19175294
2020-07-04,0.19362918
2020-07-05,0.19070885
2020-07-06,0.19376324
2020-07-07,0.20553562
2020-07-08,0.22318134
2020-07-09,0.2137813
2020-07-10,0.22440799
2020-07-11,0.21317069
2020-07-12,0.21412463
2020-07-13,0.21098761
2020-07-14,0.25215414
2020-07-15,0.22125362
2020-07-16,0.19853832
2020-07-17,0.19561324
2020-07-18,0.1860621
2020-07-19,0.18591245
2020-07-20,0.18462026
2020-07-21,0.1816678
2020-07-22,0.18403725
2020-07-23,0.17926148
2020-07-24,0.18757957
2020-07-25,0.1848491
2020-07-26,0.18458416
2020-07-27,0.18727638
2020-07-28,0.17779478
2020-07-29,0.18003698
2020-07-30,0.17515445
2020-07-31,0.17687787
2020-08-01,0.18021046
2020-08-02,0.1772649
2020-08-03,0.18055105
2020-08-04,0.17301409
2020-08-05,0.17436624
2020-08-06,0.16752487
2020-08-07,0.1591859
2020-08-08,0.15786472
2020-08-09,0.15903892
2020-08-10,0.15938553
2020-08-11,0.15853466
2020-08-12,0.16124277
2020-08-13,0.15534334
2020-08-14,0.15730755
2020-08-15,0.15801686
2020-08-16,0.15784572
2020-08-17,0.16089736
2020-08-18,0.15532734
2020-08-19,0.15427811
2020-08-20,0.15368934
2020-08-21,0.15709274
2020-08-22,0.15597467
2020-08-23,0.154378
2020-08-24,0.15723899
2020-08-25,0.1532794
2020-08-26,0.15296927
2020-08-27,0.15622
2020-08-28,0.16136824
2020-08-29,0.15690735
2020-08-30,0.15816087
2020-08-31,0.15690735
2020-09-01,0.16177304
2020-09-02,0.16289397
2020-09-03,0.15909736
2020-09-04,0.21065915
2020-09-05,0.18199445
2020-09-06,0.18143448
2020-09-07,0.19469535
2020-09-08,0.1950777
2020-09-09,0.19700816
2020-09-10,0.18513618
2020-09-11,0.18612732
2020-09-12,0.17911601
2020-09-13,0.17874561
2020-09-14,0.1815282
2020-09-15,0.17777257
2020-09-16,0.17468238
2020-09-17,0.1738908
2020-09-18,0.1728045
2020-09-19,0.16685201
2020-09-20,0.1651583
2020-09-21,0.17086478
2020-09-22,0.1813441
2020-09-23,0.17539494
2020-09-24,0.17819259
2020-09-25,0.17554013
2020-09-26,0.17195441
2020-09-27,0.17421472
2020-09-28,0.17361781
2020-09-29,0.17150168
2020-09-30,0.18035716
2020-10-01,0.17341852
2020-10-02,0.17698683
2020-10-03,0.17946333
2020-10-04,0.17977487
2020-10-05,0.17979023
2020-10-06,0.1766423
2020-10-07,0.2613142
2020-10-08,0.18677601
2020-10-09,0.1888478
2020-10-10,0.19338034
2020-10-11,0.19033627
2020-10-12,0.18802899
2020-10-13,0.22071043
2020-10-14,0.23252216
2020-10-15,0.23589677
2020-10-16,0.24934302
2020-10-17,0.24652357
2020-10-18,0.2534498
2020-10-19,0.24248907
2020-10-20,0.26093364
2020-10-21,0.26450428
2020-10-22,0.25845224
2020-10-23,0.2548312
2020-10-24,0.24852192
2020-10-25,0.24799106
2020-10-26,0.2458113
2020-10-27,0.28130955
2020-10-28,0.29029077
2020-10-29,0.34120077
2020-10-30,0.3152631
2020-10-31,0.31802726
2020-11-01,0.31588864
2020-11-02,0.31794935
2020-11-03,0.33591062
2020-11-04,0.3075992
2020-11-05,0.25457066
2020-11-06,0.24120879
2020-11-07,0.21535408
2020-11-08,0.20869231
2020-11-09,0.21265802
2020-11-10,0.22030443
2020-11-11,0.22593482
2020-11-12,0.21178016
2020-11-13,0.23167755
2020-11-14,0.22231697
2020-11-15,0.21071637
2020-11-16,0.21102361
2020-11-17,0.19948363
2020-11-18,0.19585152
2020-11-19,0.20938447
2020-11-20,0.18884525
2020-11-21,0.19127573
2020-11-22,0.19261673
2020-11-23,0.18770145
2020-11-24,0.18064344
2020-11-25,0.18075906
2020-11-26,0.17726049
2020-11-27,0.17485006
2020-11-28,0.17520893
2020-11-29,0.1701871
2020-11-30,0.1756035
2020-12-01,0.16905215
2020-12-02,0.1737762
2020-12-03,0.16180277
2020-12-04,0.17041487
2020-12-05,0.17059447
2020-12-06,0.1666446
2020-12-07,0.17123921
2020-12-08,0.1769774
2020-12-09,0.17439231
2020-12-10,0.17718321
2020-12-11,0.17973119
2020-12-12,0.18432243
2020-12-13,0.18267024
2020-12-14,0.18208422
2020-12-15,0.1941838
2020-12-16,0.19930777
2020-12-17,0.18405591
2020-12-18,0.17827436
2020-12-19,0.1857213
2020-12-20,0.1845765
2020-12-21,0.17955373
2020-12-22,0.2021782
2020-12-23,0.206785
2020-12-24,0.17980024
2020-12-25,0.17227288
2020-12-26,0.17507336
2020-12-27,0.1593909
2020-12-28,0.16809112
2020-12-29,0.17758675
2020-12-30,0.18215795
2020-12-31,0.17401676
2021-01-01,0.17898424
2021-01-02,0.17413616
